,hash,default
38,c18ab2c3975c8fa8b59724fe6855c528d72fef8c,0.08953385520726442
39,3d2205dfd1d28fb8106e60223cf7207a3c05dbab,0.08953385520726442
40,c3fd79150bc183e8852f1330ea6e8cb4ca7ce7bc,0.08953385520726442
41,71555c48be7f07833bd540dacb50deb8069b551f,0.08953385520726442
42,5324067c702a41e901354a01a5f0d05ff49b6cb4,0.08953385520726442
43,20cb312563b2e7c0b180db8dffbcd71d7dfd0bee,0.08953385520726442
44,45ee22fa2fdd2bace756ed62685a346da91c4cb2,0.08953385520726442
45,798aee26bdb9dcc0e806ca9271f0f98297188dec,0.08953385520726442
46,1c50f244d4d1eba4f3f63e93a05a2b2f938685a4,0.08953385520726442
47,fca7a15f30776ebce9e6814eb927e837f567a518,0.08953385520726442
48,26311ed7bf80e02c827189e80084602d72e4f284,0.08953385520726442
49,b5e01bcb668da0413170a886c258e00d2540e752,0.08953385520726442
50,ab30683fe1277a7fd471be63975a02ed8d766f94,0.08953385520726442
51,3c89e2f913406f55b6e998017c1149e3ba383bcc,0.08953385520726442
52,590f07121dc55e6d9d9ce514887c9bbc253fb266,0.08953385520726442
53,872372bd56ccb5fe98faae8be7d14e4a8c69e037,0.08953385520726442
54,70a84c3192b4f231925e8e36f50d6a26bff3b46d,0.08953385520726442
55,9d416356baf4a653b2c647a921ae24ba7d39e8df,0.08953385520726442
56,09dd75e9e2139bc9742e6009b7babe41d4c002df,0.08953385520726442
57,85d64e375f53f6028519d3aaad0b421934dcbe24,0.08953385520726442
58,09e04dcbe3d0c836437b2d4745b353b256ec6265,0.08953385520726442
59,cdd7ab252988ff4254705e0a89874edeb5cea8eb,0.08953385520726442
60,06da877ceae914a875bd1a55cd8e271332358803,0.08953385520726442
61,8529dfaaec65248420faffe095bac03c23881735,0.08953385520726442
62,171a3e5811e43643788c20075be9ba52efb83b81,0.08953385520726442
63,5bf9ab98edd254dee1162d6f1863053e040cf828,0.08953385520726442
64,9776a73cee9eaaff6af40e971fa2bb7f8f1086c5,0.08953385520726442
65,37a1ad069a800f5ef98286f25fb3fb632375168d,0.08953385520726442
66,1cb2230bb1bfb9b2544dab798dffeedce64ad39f,0.08953385520726442
67,044f5131450f38cdfbab63d6999b60e7e3bbabe5,0.08953385520726442
68,dc089026b4ad0d2d9ea992c7f1b9b5e716dd82cd,0.08953385520726442
69,53adf81bc503d749b13160a27e49160c5bbe48d7,0.08953385520726442
70,49e00940a82f9590d774539cd188b634c29fc39f,0.08953385520726442
71,7b9b41a4c7dbd7b719d62f343f57f841f5809693,0.08953385520726442
72,ae88e02a48c4744afd22c63be388870037f3c84c,0.08953385520726442
73,0aeab48b9e914d1dc7041b7e3f3b7e575ffcbbed,0.08953385520726442
74,c18b3f59b5f5752ab038224fd3bdf2dadba55ecf,0.08953385520726442
75,a5e5e51187d4476841503ce816924ea99936dba0,0.08953385520726442
76,b69cf68a24cffea0a884a102da1797755de8f022,0.08953385520726442
77,ee3e17a7c3e3efdeafe907b394de56aed01a70e0,0.08953385520726442
78,c71ce0e6dbd9ec67b3ac7fb5ac3eb609f8a56829,0.08953385520726442
79,0ce156413feb21a4f2a8eae3b1cd954d04240edd,0.08953385520726442
80,7e3fd81c039b0e22715c4e6eb63439bdf5a620bf,0.08953385520726442
81,a6b4b2bdd6baf2afde27284097426e93912452e9,0.08953385520726442
82,c8a5ff07e5bda47eab870671634b107da5ab7934,0.08953385520726442
83,fafd123410f1ad5c47341c66d8ea4cf541165e77,0.08953385520726442
84,9765987c2ade250c82bfeaba49d1f9301211d63a,0.08953385520726442
85,dbf37449935bced333a3999afa860aaf304ab1a1,0.08953385520726442
86,5e84ac2bf2085d438da2d0dae5d370c4389bbdca,0.08953385520726442
87,c70bff83e452c9b76b7f5de2e6811b800d4f72cf,0.08953385520726442
88,b4fd7a79bc55f17f301d219492528e6f5f40c6f0,0.08953385520726442
89,0311c93c8c43cd913303c529673d69575901475e,0.08953385520726442
90,adf50b93d76fa55d03ccbc4910602cda23b32c7d,0.08953385520726442
91,64619c55896dad1927afe78c0702a58abf0d038f,0.08953385520726442
92,eaa59b4f04a0c75091e332afa95a304eddcd93ab,0.08953385520726442
93,2810becf98e20bfe2bf99311c5f4f3e150d12d09,0.08953385520726442
94,d34b9ead10e28e3a0a62d642a16efdae2030ed76,0.08953385520726442
95,0bd548e287b9e2fd0126f64d8be01a812e3c6a48,0.08953385520726442
96,4cba2d91e1546872d29af6b25ad35947f27e03ac,0.08953385520726442
97,97f9fcb599fec377f35be647afdc2d5c2c6ba1f9,0.08953385520726442
98,67c68b88e4120a84ec516725e322265446fc50e6,0.08953385520726442
99,551773f27ccc955ce24d15eae84eed924250c573,0.08953385520726442
100,196d633cb19274ddffb4ba42928126fd15e3282d,0.08953385520726442
101,1af65ee2225a011b39a9cceac306328be3737aa2,0.08953385520726442
102,b4d2295bb5ba3c866553c1d7c10938f7f00c3286,0.08953385520726442
103,69898992b339e4614780f626ed07c4244a08648b,0.08953385520726442
104,2d43a901ea6b16ff5bf1766177f16cec4eedfe0c,0.08953385520726442
105,fa45695b787070275696e979eb9f476ef3afc5e6,0.08953385520726442
106,6511a143a0bfd2be89799a7db2e9363eba5e7450,0.08953385520726442
107,529c61bdf69356b4a428d48bb5bc72c2417ed0cf,0.08953385520726442
108,97d2db483fc0ffd46f38d0e1c39d5fc001e33197,0.08953385520726442
109,5bf6d68e7241498556ee1b28fc146c1c21fbb5e4,0.08953385520726442
110,e4e0ab8e5ba9cdf17f9bd2c3c9e06e3d12030022,0.08953385520726442
111,a7401aee4d6d465977760e9e4b16f793d60f4ee4,0.08953385520726442
112,32b3f82e4862d85c5aebba2b2b82a931038cd103,0.08953385520726442
113,4cd6e4b336fbc68d88c0e9bc45a435ce7b721f1f,0.08953385520726442
114,53ea3a9dd802c13dc6930504d4a896bba8287cb0,0.08953385520726442
115,e1863f3582e3e8870205f8a9d1ed1cef1bf536b4,0.08953385520726442
116,bbe2cca1925873dea538674b96b53b5cef0a148a,0.08953385520726442
117,f4703789ee8181fb6a71f4250dc8316e81de7f78,0.08953385520726442
118,54811204a63c2606e89c4f053c4b9a7215207079,0.08953385520726442
119,60f9c616aa12800e27baef1db0f964cd9da6623f,0.08953385520726442
120,651fb50e07a8e11d31bed9c202823da2ce558c58,0.08953385520726442
121,72e8904d1074c2eb02558c017880b9a8b3e017db,0.08953385520726442
122,459991afcddfce6fbbae3fa83467fe607f2de7d0,0.08953385520726442
123,263b293d9caf8f54183509275a853de9b8d8839f,0.08953385520726442
124,3fbc84a5662ffd985a071b0bbdcd59e655041ad3,0.08953385520726442
125,db866874ccb8c8c814df57eb1edca4fd05eb1753,0.08953385520726442
126,f7cb42d52f121656b0a96ad5a9bc5c44506d2cce,0.08953385520726442
127,f1d0378d3735aa97a86af3b87b8a9d9ee4575af7,0.08953385520726442
128,6eaf8906c4dccc60592dedd0ec9a7aae0e7db851,0.08953385520726442
129,e3c84a44b68966ab887a3623a0ff57169e508deb,0.08953385520726442
130,1f8ce6341159ebb0731c2c262f4576609210d2c8,0.08953385520726442
131,f842c487da5096bd3e76a716ca033681981821c7,0.08953385520726442
132,04d8d96285e38f1683960611177b360fb1b9718f,0.08953385520726442
133,925f8381009bf63e54984fb4245466f0bef31ab0,0.08953385520726442
134,99bcf99750d7da499bf3887e6acf89f025e0b9f2,0.08953385520726442
135,912790315033d8a2b8d525eb36db410a851ca1f4,0.08953385520726442
136,b95ba5d22c8e567afb5085f6dcc8aa0e499fe525,0.08953385520726442
137,a8c8b63b70ce3303e56e2e89aefa7c9995cc2443,0.08953385520726442
138,02746c9f20b8f491fd2cd40d8807b24ddc6ce26b,0.08953385520726442
139,c970c04cbeb38c80901a02bc573a9333458d4c4a,0.08953385520726442
140,34ab10da8641ec9c98d8241ef94ae1ee0af946e9,0.08953385520726442
141,d73991e45e097d2d23732f5a2fcb1c9cf61f69fc,0.08953385520726442
142,9c9df9c649361fb651f4b2174e779b3036464ab4,0.08953385520726442
143,803386487f14484cfa24af915c24ad75211469e8,0.08953385520726442
144,274d5d64a989e44e99a9defeaf8fa1b11bda46b4,0.08953385520726442
145,459ffe5c008863b58805c9177a85668a3e5fb4f6,0.08953385520726442
146,e31f1fac208882f1255edf346ef10c769b775853,0.08953385520726442
147,f34c7c6b0edb8bb3044867d5984dfd607fe9f5b9,0.08953385520726442
148,e4630a2f5273307983b6ddca9b72aa0cf5a65784,0.08953385520726442
149,3a9588ae8041d611cb1df4be849db88fefc5ea46,0.08953385520726442
150,74712a53df240f1661fbced15ae984888fd9afa6,0.08953385520726442
151,be92e0099d4926be76ab4ec9ca6db6f2471397d1,0.08953385520726442
152,7e9d603664edc756f555fecf8649bf888a46d47c,0.08953385520726442
153,02798e4ce39ae7882b19a3fde209472b7411d48a,0.08953385520726442
154,3329d26c5d1d53f7fca1dfe253fdc43e93f0f6aa,0.08953385520726442
155,bc6000da993399284d2afd4fcfa1e4c4fe0d408e,0.08953385520726442
156,c7d83e7412169399586272176d5ad839b568ba57,0.08953385520726442
157,8adeca227a39640b0ad4db38ca34a77a0bb50c8f,0.08953385520726442
158,9dd6c60bfccea7f78371e1b88f223b93ae69d037,0.08953385520726442
159,48efb02a936da85e395ff29a477765ea3916770d,0.08953385520726442
160,3ad444b07ed53cf43d11e755701224a96840de62,0.08953385520726442
161,3f5097baec71b4c6b287534cc938a16b1f9fc474,0.08953385520726442
162,4cdd3606160de923fb4054cf93f4ea02a356def0,0.08953385520726442
163,245b73ef38844395c36ce4c1032092c81253d112,0.08953385520726442
164,7b7e7fe4936a0cd8b1278ebc3169463e392a486e,0.08953385520726442
165,d2b0d56350ab4ec48a19349a4c05cea0e2603b21,0.08953385520726442
166,bd263912e11f7f79310c5516fab6bd0a7b7c8eb9,0.08953385520726442
167,08690a9e394406562f636f90bcc899430bf3cdee,0.08953385520726442
168,e731e8676118c48770368eb470fed2d77fe82847,0.08953385520726442
169,f1f1436b853f3855d75667ab4055cce06960fda9,0.08953385520726442
170,bde2119e80d14a21950285f2d872b29506c7b851,0.08953385520726442
171,60a1e10c4593736b188b38e7d7c51aefb213af6a,0.08953385520726442
172,233c63a56974de22b846ac989cef1fabe45e7296,0.08953385520726442
173,bbc0a6b7efd4930053976e55b7937ed4606b5a14,0.08953385520726442
174,c6853c7c27bb8352ab498848439d4fee9eb79a33,0.08953385520726442
175,385575faba79b5c857112199206119bf9ac2277f,0.08953385520726442
176,3b294521a7394c2195e6b2980555c6b27258bac9,0.08953385520726442
177,70f4309a155808d3a60a9a71db2d9482c1ec3ad7,0.08953385520726442
178,e552726e3a5ff964a004d46558f534e7a47cab70,0.08953385520726442
179,64fb290a8cb8fa9201f18015f3de1186e950a137,0.08953385520726442
180,f981a7ff4b02204f215eb089ce77f9a3f3906b1e,0.08953385520726442
181,0d2536650ff1b750a9008cfd2893dcc1db58f94f,0.08953385520726442
182,bf37644ca5987f5fabfe72be6da1fcf7a0b6b6a8,0.08953385520726442
183,57f2a6fb79a7aba317f3fb57a0f1e2439ea99481,0.08953385520726442
184,a1454867ab910a356588c511700c99ec6bef93b5,0.08953385520726442
185,ffb6f185b5775c612524496e98c8e6240f9bfccd,0.08953385520726442
186,02e6b062027666b22c68d91e280b28f57ee9c2b5,0.08953385520726442
187,a2a6d0d24d99703ded59c31b98b259900469762f,0.08953385520726442
188,ce40769276729d7bde07eb556398a5f47b8ecacf,0.08953385520726442
189,82226d816c67a80ff634fd202c1df32865175232,0.08953385520726442
190,66685909f174c38ebfbf7f733f40bcf7d9e86d48,0.08953385520726442
191,015eb5f76e1dd5b38b08bbe8b648fdb34b25e938,0.08953385520726442
192,33e1dbee8d9e11a3e96efaae822ff6f3c44e3cef,0.08953385520726442
193,821c53daa1261a6285cb85c106eab25c4d88ea2a,0.08953385520726442
194,34d7d395d79f880dc9e156ff83af0cf5844867bf,0.08953385520726442
195,6525ed58f1757092d73f33ee8717be2b5988c3e8,0.08953385520726442
196,e6d04db287a4421edb3a060fc84d9f8c66718cb5,0.08953385520726442
197,cb107d1ca6ac633702650a21152de7d05d31862a,0.08953385520726442
198,0630be4c479f36113e9c3bac50a11d163d2208e4,0.08953385520726442
199,d92693b9c7f36679a7703a72397a2993ab158f88,0.08953385520726442
200,058af7581d22d15bc45f24283cbf5374a6a02541,0.08953385520726442
201,60945085cfd1abf4e04db461040bc675f1d325c7,0.08953385520726442
202,ed7d967ff37b649a3b5ce8adc51cdf4ec9dd39a3,0.08953385520726442
203,26cff95893d7609b7bcba4b6d374835ad975137c,0.08953385520726442
204,d49ecd53dbbaa9abdbeae6b5ac0486a2df376566,0.08953385520726442
205,33963bac8b276f2f2a6aa25e80caddbf23d9ff57,0.08953385520726442
206,88ed1552809f81e2ec8b04c8874443abf14e6f8e,0.08953385520726442
207,e695dd02a5c3c9cb0ebea8eebc72915af9deebdf,0.08953385520726442
208,57adb4bb6a8eb46fed597d4a781e47bcb86ebe11,0.08953385520726442
209,5165c654dbb2b08e8a38ac437ab35611726bf26b,0.08953385520726442
210,d19c664c70a3bcdd728a2a78bfe424491bdf2fc0,0.08953385520726442
211,b93b67ca5c208dbb8d0d0cfd640dd6125dba96a1,0.08953385520726442
212,47a918f644da4ed3947ee2f797c790027041f29b,0.08953385520726442
213,565fe77f9ed8ed5720b42ddc3dc30947a1f3e9ae,0.08953385520726442
214,24d368a809827cd2cd787a470a65b4a7cd721d10,0.08953385520726442
215,48896f5ef84e1b1f89c37ab85ed256c4c68796b6,0.08953385520726442
216,e6b8b19ee832ae89289721301a4f5afcd454ec4f,0.08953385520726442
217,d5a3e2747f08da24ffb8b889daacc47890b72c5c,0.08953385520726442
218,86fe6658e8ae9dc70825df110d444e3780ad1ad8,0.08953385520726442
219,88eda2f2f430e2f3b7e580fe38ac31e4c5fac942,0.08953385520726442
220,7f1cef6b4700c4df135abbeb446458ee468d3d98,0.08953385520726442
221,73157efcd17da95ce984d1595ac4907233b9dbf5,0.08953385520726442
222,81829432b3a00ae8ebe46e53d181810b462f0024,0.08953385520726442
223,2dbfb458fa3e96203f93118a9d142a6bedca9271,0.08953385520726442
224,3f6bb2073418e0ea0d88398e1848e2aa3f1b53eb,0.08953385520726442
225,cf1306a842d7b1064270bd06951a485121e60816,0.08953385520726442
226,9ebd2bfa64eab788d529af7404f85dc3a58ff411,0.08953385520726442
227,9b10c12e9d173d8b67c50e97e6998dbc57a549d4,0.08953385520726442
228,225c3360721ba515de88a1e191ede58e8b95593d,0.08953385520726442
229,923e77abdbc22c0ee5816086a334617bf7935f1c,0.08953385520726442
230,07a97601175f44ecda357514c0b91ea5139fb04e,0.08953385520726442
231,23e42e91052df51b55719b7c6759d3480b295cc9,0.08953385520726442
232,c20f08accae9d2b2bafde2265d7d30b73b059035,0.08953385520726442
233,789b21719fe89a3b38cae5a8800a4c0c3886a0f0,0.08953385520726442
234,2eed8784d5946e420500bf87f9af305d87aaa055,0.08953385520726442
235,590201aa6ef313f9d34fa4136d6f0b3b3c36e951,0.08953385520726442
236,291ac7f21e59440d249d0afaed3213a79cf70535,0.08953385520726442
237,9e37e585cc86ff6dc821d0566baacc137cb16343,0.08953385520726442
238,2378c3c987c479cca27470d3d66b5d50e91ad673,0.08953385520726442
239,2a267e6a49ed68da01761c92deb7c90be207660d,0.08953385520726442
240,18af0e10878fe49a893fd576317dabd424c7ca16,0.08953385520726442
241,86472322736260e7c2fb2ef72e7d01925adc9de0,0.08953385520726442
242,c954144b7682014428d547e7cbbcc154a8cc5fa0,0.08953385520726442
243,20d5999e2f01c32876368b97797047c3adc536bd,0.08953385520726442
244,d3d594039815cbdae8e9afd281d629d0ee266b84,0.08953385520726442
245,0cefa592833151266d3e0fc2f258685280b0713b,0.08953385520726442
246,328135c3a355baed063a1ccbb224c9dc1b71a464,0.08953385520726442
247,156cd054e007b05d4ac4829e10a369d19dd2b0b1,0.08953385520726442
248,822e00b9b87f8ce41ccf8112bf4105ebd1657f83,0.08953385520726442
249,aeb23741b1186e6ae525c4dd7f46ce9e1378e670,0.08953385520726442
250,4afd82d8dd2c1ef48c62bdf875a194e407f2d2d3,0.08953385520726442
251,2866c83df6f080393f9fe2110039d1ca272232fc,0.08953385520726442
252,f0171ba7643060cf7cf05a27e24ce66f09d5a9e9,0.08953385520726442
253,bb6b86e2afe88b371badfcefe298945002e47006,0.08953385520726442
254,07a54df60c6012da3b02a248c65cba9688681109,0.08953385520726442
255,588a517b68d9f273b607622dc854b1b3d014ac58,0.08953385520726442
256,a34cfc9cff3886ae770cb0a2d527498d60ab24fa,0.08953385520726442
257,d4c08f977ff7ec0bb7e043d9657b8c0747efc169,0.08953385520726442
258,4c6f0f88df24180bde7475030e3f40680a150e57,0.08953385520726442
259,a72b89c7c2e30f5df5cf27f68b6afd45361934fd,0.08953385520726442
260,18da0ef0480920c6256627ed91469a40997ba4f5,0.08953385520726442
261,9af9a963b9b154dbc958f05480dfdee6a2965292,0.08953385520726442
262,dbc4f5d3fff330a842576427674ee4fc5de0164d,0.08953385520726442
263,8eb6424128b4be16bab4115f9d172b32c397972d,0.08953385520726442
264,eb2c75189c9814dd463e0019419360b860d59ec1,0.08953385520726442
265,820a439494aa8c5a199edadd6bf38af400f67caa,0.08953385520726442
266,4ccfbe69b7a8c511d262a9759e576bb87ec119cc,0.08953385520726442
267,a5aae4f4cd852b64f5f36e8c225895b3a2113c48,0.08953385520726442
268,99cf84aed1751d4707f6f0c2cb9fcfb460f56ea7,0.08953385520726442
269,dc11e03f11b9354a84db0848e7ddc277ab779b68,0.08953385520726442
270,b4718373f5412ea0d52ecbe2a3f9bbed824953a0,0.08953385520726442
271,b9dd2be0108cb312b4c34239a1dc8d24ef3a05a9,0.08953385520726442
272,aebaa8d2dbff7af620a2fca3b5ca9fbb08d4c60c,0.08953385520726442
273,2ce4ab4063457f558e5aab1051aedc68ea17eb25,0.08953385520726442
274,7b0a764fee6e1614f3249e9082d8c4acf1dc62d5,0.08953385520726442
275,bb76bff17f86e468ca9fbc5071d95782dc932c10,0.08953385520726442
276,8fadcf13ddbbce596d008e206bf3127cfc379377,0.08953385520726442
277,fb27bd593222f42b4dad5286dcb9be4b74f34273,0.08953385520726442
278,bd178b3836e62064bd894a8a2b4c9f0ea71452ac,0.08953385520726442
279,136185cee387e0e3638abf38b4faf9b0f0cfadd7,0.08953385520726442
280,76e80b35bcf279f7837b999cc8c7d6dd2d0a3402,0.08953385520726442
281,32f1359fc2d11014b240dee2270acea1784a34bb,0.08953385520726442
282,854f95a25d702bcc3b1373defa9ba70de9ce32b8,0.08953385520726442
283,9bbb13b81d842dafe8ea4e03dff9b9b6c021fd71,0.08953385520726442
284,ac26202be0fee25871845e2fb479bf0b09be2b3e,0.08953385520726442
285,04934769d5d667404dd311256632618a13625e91,0.08953385520726442
286,6c44128939d0bcf60bc1b89a5c761b2ecabfdd3c,0.08953385520726442
287,84626f2cdf1e14fcd5acfad5169afbe6830a0bed,0.08953385520726442
288,395b754902c6a31ee34d4a985bf612d712c25b08,0.08953385520726442
289,0645461254a2110438b6df63ef193c1138c306ec,0.08953385520726442
290,c0043831c46ec07fdc34999d664af654ada0825f,0.08953385520726442
291,444bbc9a787ab1d8a487085e75772db210a77699,0.08953385520726442
292,ba1fdc94b0d7358c993361bdd73feca09d38171c,0.08953385520726442
293,d483de0f32baec73b0856230dd35f08373ecbb85,0.08953385520726442
294,043a0421504396fa7ab0f27d66f8bb5ea539606a,0.08953385520726442
295,56388f8f582b7800bc3af84958e2d1b0eae1bc05,0.08953385520726442
296,119a0330c9cbeb13fbf8801b4f5d956659ff92cc,0.08953385520726442
297,788976979452a2d0758040c3c79b9bcf9c78b7c7,0.08953385520726442
298,1245f9da021d65789a3332f0e046ca30d518e9c8,0.08953385520726442
299,ca39060bd4f98657139f782ff9c02a1f095ed3dc,0.08953385520726442
300,7b2b9f53503eba60da8eb6e3646cf3b9ab342b61,0.08953385520726442
301,d8e0863c76c23964974c454e043d6f9e0c9d29be,0.08953385520726442
302,fcba5a6c901717110b9767b418df410d7c8c6e73,0.08953385520726442
303,bb100bcc3b4975819c9140003463f39b7d8e255e,0.08953385520726442
304,ab5dc576c1ab55e2a2ebd7efd5e125fac3e84879,0.08953385520726442
305,2dcbc560320cb70c2664ed442b9083f80b23840b,0.08953385520726442
306,bffc8b422d7741ae47d0c5604bda475d3c92aad6,0.08953385520726442
307,723a92e463112b1163e5adb071644506a24027f4,0.08953385520726442
308,a8a3fdeec2c19a1ec776c3a33062502962e09cce,0.08953385520726442
309,9563a3a63fd3dfb3b687fbabad134b5ded72bd46,0.08953385520726442
310,3cd6c57ffc80fa88a3c4c268f53d8d08d37e3fe5,0.08953385520726442
311,ab22e0076608f4825bf9a3ca1b6a0a6a7a670d14,0.08953385520726442
312,c5b2676a5cc32b316a76d4ad636b6b3109f09c2e,0.08953385520726442
313,b10ee24730097204b72c12bcbb74555083e9b54b,0.08953385520726442
314,08f9eeb4a39761131af059b944225874835e94b0,0.08953385520726442
315,9c43c1f8d06b69715f03646cc26546f3bf4bc71f,0.08953385520726442
316,43683b3256a86659f230dcadbcde1f8020398bfa,0.08953385520726442
317,8829b807a841911ce18e79b308fee9fb92fb91b6,0.08953385520726442
318,5c3762157a0cd7a6a036a2144a5fbfc5278a919d,0.08953385520726442
319,8fa7f5949fb2452715a03d26bf83f85d418dd55b,0.08953385520726442
320,3052bbcf1ec4de331154f920dd9bba0bbc200b95,0.08953385520726442
321,5b5c15e3096f0f040a70040dc006fa23fec371d0,0.08953385520726442
322,0fe3a700a559d6bdf05d7aed95528290d3aaa698,0.08953385520726442
323,9bc70e740253b4314ccce42bcd29c8f24875d704,0.08953385520726442
324,d3cbba2ee0ad9909a3fa2f33b23aeb94785fd37d,0.08953385520726442
325,9b7a4c97491c53e9f0602699facadad26605752f,0.08953385520726442
326,3eefc256a7d87fdab7aac059b61f7deb2834d517,0.08953385520726442
327,c96717f9fa0e9efe506ad4eeebf36f5a8b27bd80,0.08953385520726442
328,1a12887866d06bd8b24d07f7109cb08e7e82e12d,0.08953385520726442
329,9dca4085c724b3e62d54dee33e42ebdba3bb975c,0.08953385520726442
330,4c83c0444c68b89b051f7ef8d8eb1a2276439d78,0.08953385520726442
331,d62b0ee88b20e5946fe49f0ba533b3e547e4d4f1,0.08953385520726442
332,8b15e57718042c75af22a25a7d604fa0f938f16e,0.08953385520726442
333,f8c608cc7a8abcfaea1cd655ddaab47065c5b1e5,0.08953385520726442
334,7f7d14a2b6e1078af25233bbdbc5d8533529fad8,0.08953385520726442
335,b219f69db011a89e6c514ee487dc437f607c4d94,0.08953385520726442
336,93d3e7c247b66ec54d1095df30e99a95b4af9c72,0.08953385520726442
337,49d62f84df0a82b10b3623024ca66b1f09958072,0.08953385520726442
338,43f80863ba2994a186293d86d516204ef38b0043,0.08953385520726442
339,2351cf4976b940eda199f9a17a12bd170d9b326e,0.08953385520726442
340,ae7f9a2cb71cccc9d49cd343e238464107397814,0.08953385520726442
341,4403503b501a46e4eeb9f23e010e913ac5bd7a95,0.08953385520726442
342,5f071c67660dd3eedd6eddb39681cd2943166e68,0.08953385520726442
343,cfee2df31bdc127c345894aee594cbcbb8cddd0e,0.08953385520726442
344,e77b53a880edf16808488084c67ef090c69b3258,0.08953385520726442
345,a20eca25e9b492efedafea4b7c5d84692d869f7e,0.08953385520726442
346,cb5507025e470ddf485bdaa115ffff07ffd0076b,0.08953385520726442
347,0ffaaf8cff4855f4127ae6025ec271bfe9c8666f,0.08953385520726442
348,509b5ae4a7bb3c99324fd302ead1bbf4b130c741,0.08953385520726442
349,3dca0c71d1446f4730c2b72d67719467a5ce528e,0.08953385520726442
350,4e61c8958beaac5a276cabe30f98721ec50734b8,0.08953385520726442
351,08edcad74d32d89f6b60cab43d61e58773e2e761,0.08953385520726442
352,4a4ca3946510a5f6d888d48d185d3b5d3532d03c,0.08953385520726442
353,0dfbc057a58f4992843b78847115225019e9d573,0.08953385520726442
354,c2313555d7d202e732872e9a55d717d368004aa1,0.08953385520726442
355,a64510672cfe7a6cc67a04b8f3bf1d47a938c353,0.08953385520726442
356,5d24993c2def9e3a368e29ee64a0d29f110d1657,0.08953385520726442
357,360ba0572483457837992d711a0a00580741fc88,0.08953385520726442
358,5da4a8e1835a11d5a03b715e9c0afe3bb96c883b,0.08953385520726442
359,2884e617b2d93010707525071c4308c3356fb8cc,0.08953385520726442
360,8fee756d8c9d2f5fe211fd9feb999c0da8a89821,0.08953385520726442
361,b88b2c0c19851810d4ee07f03a7734b6e19dbdaa,0.08953385520726442
362,ab24dc6130d834fda0744c193f002b3a5f671a90,0.08953385520726442
363,e0ffe3572b37190d9da5b1d07057e4e038bd3197,0.08953385520726442
364,950c6340164ef502c032d11f50130e4bd270c875,0.08953385520726442
365,097888c917d75fa85788ce7b4edaa98b2bdc6ad1,0.08953385520726442
