,hash,default
0,03164d2d819f9b38e1c684d6d9e128f11867dc3c,1.005419528252977e-05
1,60df9b1eb6375e3decf12ba7506404c46af0469a,1.005419528252977e-05
2,772c80b1ce1db7e30497fcf555ac9af56b0d7fce,1.005419528252977e-05
3,66d357ae3aedcd324a1c607e037adc65d3ae1c02,1.005419528252977e-05
4,cec39effb1739ae0a7690e56d58d3e9432569d5f,1.005419528252977e-05
5,8ae543cb13769a0afa6e176898824db7fd992d27,1.005419528252977e-05
6,c890b10a8ade5df19f97b02a2b10a75f9f6075e9,1.005419528252977e-05
7,c9a83043c0669fd17306843eb21abd236b675537,1.005419528252977e-05
8,4d87d909bab7a7dd4bb570444cf35d98d551668f,1.005419528252977e-05
9,a280f5e5d725de732a906b67172114b263ac3bfa,1.005419528252977e-05
10,c303c9b77afbc7fe6f4049683c3ccaabdebe7be3,1.005419528252977e-05
11,fdfc4807cbe2de71f74053c45ae0de383332c4e1,1.005419528252977e-05
12,537d35c2cf49cae0a496c37564fa282ec80e3695,1.005419528252977e-05
13,1b6831be8dc33308e77f3d3253f5ee777e3bb178,1.005419528252977e-05
14,7ef145115fede2c20df2cfc51ed28fcc9742b696,1.005419528252977e-05
15,175476fec763984573e60485a447978cbcb381c0,1.005419528252977e-05
16,c3c2b689cd4e1ccc24b18e764f105ed0e400ae92,1.005419528252977e-05
17,93240e0d8ea23644a5b7874037e658c54966ff54,1.005419528252977e-05
18,e1f191c46f2eebd6cb892a4bfe14d9dd43a06c4e,1.005419528252977e-05
19,8eedd3e911b7e3f5f35961871ddb8ee1559d4225,1.005419528252977e-05
20,ade91ea2f28284668fbf78971538ac4827d653b8,1.005419528252977e-05
21,b0a6e5583f2952a040c45d0d50f5e93372dc175b,1.005419528252977e-05
22,94b36b557ce7d88bbfe4091c59aa376764b7047d,1.005419528252977e-05
23,ce6d3ffc991c63c1a91fd806b4eb3d0008caace2,1.005419528252977e-05
24,aab7993af0f6f3b9ac0d76952933b19163d65496,1.005419528252977e-05
